|    time_elapsed    | 468         |
|    total_timesteps | 2048        |
------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_8
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 124       |
|    ep_rew_mean     | 115.48628 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 75        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.16

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_80
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 42.6      |
|    ep_rew_mean     | 17.530151 |
| time/              |           |
|    fps             | 34        |
|    iterations      | 1         |
|    time_elapsed    | 59        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.17

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_81
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 39.9     |
|    ep_rew_mean     | 7.315636 |
| time/              |          |
|    fps             | 37       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.21

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_82
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 36.5      |
|    ep_rew_mean     | 10.087882 |
| time/              |           |
|    fps             | 18        |
|    iterations      | 1         |
|    time_elapsed    | 110       |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.21

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_83
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 216       |
|    ep_rew_mean     | 220.24731 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 74        |
|    total_timesteps | 2048      |
----------------------------------

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_84
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 95.5      |
|    ep_rew_mean     | 94.611275 |
| time/              |           |
|    fps             | 24        |
|    iterations      | 1         |
|    time_elapsed    | 83        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.15

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_85
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | 18.89576 |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.46

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_86
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 40.1      |
|    ep_rew_mean     | 16.434708 |
| time/              |           |
|    fps             | 35        |
|    iterations      | 1         |
|    time_elapsed    | 58        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.15

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_87
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 32.7      |
|    ep_rew_mean     | 13.666552 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 1         |
|    time_elapsed    | 118       |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.15

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_88
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | 220.0004 |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 77       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.16

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_89
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 56.4     |
|    ep_rew_mean     | 51.32719 |
| time/              |          |
|    fps             | 23       |
|    iterations      | 1        |
|    time_elapsed    | 88       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 1.03

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_90
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Reached max episode steps.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 40.02147 |
| time/              |          |
|    fps             | 37       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.18

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_91
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 42        |
|    ep_rew_mean     | 16.513535 |
| time/              |           |
|    fps             | 37        |
|    iterations      | 1         |
|    time_elapsed    | 53        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.19

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_92
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.4     |
|    ep_rew_mean     | 8.879428 |
| time/              |          |
|    fps             | 19       |
|    iterations      | 1        |
|    time_elapsed    | 102      |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.24

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_93
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 203      |
|    ep_rew_mean     | 220.0004 |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 79       |
|    total_timesteps | 2048     |
---------------------------------

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_94
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 201       |
|    ep_rew_mean     | 221.66707 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 74        |
|    total_timesteps | 2048      |
----------------------------------

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_95
Agent_0: Went off road.
Agent_0: Reached max episode steps.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 772       |
|    ep_rew_mean     | 17.444437 |
| time/              |           |
|    fps             | 45        |
|    iterations      | 1         |
|    time_elapsed    | 45        |
|    total_timesteps | 2048      |
----------------------------------

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_96
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
